rank,editor_id,editor_name,applied_edit_count
1,1319546,-alf-,5976751
2,606889,HibiscusKazeneko,3128235
3,326637,reosarevok,3055222
4,508573,stupidname,2198555
5,224057,drsaunde,2189224
6,414320,chabreyflint,1629181
7,632964,ListMyCDs.com,1613378
8,2012171,Tiske Tisja,1325445
9,1317704,tigerman325,1215185
10,561161,chaban,1211957
11,199482,MrH,1191783
12,2033600,ThePeelSession,1119455
13,52304,CyberSkull,1025282
14,1126444,vzell,962425
15,407536,fmera,886694
16,38521,wonder_al,865838
17,62590,Deleted Editor #62590,845792
18,695015,loujin,808119
19,564208,Anakunda,790115
20,414287,XonE,750529
21,321185,liftarn,678340
22,483691,rochusw,652434
23,4,ModBot,647318
24,360197,monxton,645579
25,1559371,a23bed,638895
26,1896301,dragonzeron,627699
27,458970,ibitsu,618116
28,251759,otters61,607295
29,1785874,crs8,596723
30,750687,area_bot,585385
31,502063,fedcor,572498
32,667117,Deleted Editor #667117,555555
33,2094889,Deleted Editor #2094889,551631
34,1440677,Deleted Editor #1440677,550150
35,2072769,ms0010,542082
36,127391,salo.rock,508665
37,1532636,holesovice,502343
38,285909,jesus2099,491188
39,2081662,Akeldama,487076
40,554353,yindesu,487038
41,2409660,yomo12,463050
42,481628,nikki_bot,458108
43,1244720,EvilHansMoser,458004
44,691876,finalsummer,452383
45,372321,fred576,449156
46,446280,rossetyler,448247
47,259488,Yurim,447630
48,668853,ProfChris,438604
49,619519,murdos_bot,438305
50,2274995,windows,434649
51,1448572,wcw1966,429489
52,2138780,sound.and.vision,419678
53,1723579,Albino-Gaming,419602
54,53705,nikki,417129
55,123970,raelthelamb,414934
56,1962867,IvanDobsky,412443
57,1032528,MajorLurker,411755
58,339923,mr_maxis,403677
59,1435831,oparin1954,397970
60,192108,mudcrow,396276
61,29366,murdos,396144
62,2110175,DenizC,394763
63,1148900,silentbird,375852
64,1307588,Cryoclaste,365781
65,1968837,Pianca82,364714
66,291699,zos18,361630
67,1975551,highstrung,361257
68,463559,aerozol,352275
69,594475,Zas,349167
70,859896,ligeia,347441
71,2107733,agatzk,333922
72,1764008,aledjames,330951
73,388788,HumHumXX,326391
74,586689,SimonHova,326080
75,420821,Deleted Editor #420821,319894
76,2463836,msmorale,317576
77,1766068,Darkloke,316695
78,606695,hrglgrmpf_bot,312874
79,841998,Wheeljack,294651
80,36714,ojnkpjg,281890
81,2039206,psyburr,277100
82,2158501,albiekOH330,276307
83,95678,Deleted Editor #95678,273615
84,1183270,chirlu/bot,267745
85,141250,pankkake,252888
86,1907346,MrAndrewPalace,252883
87,296262,Fabe56,250916
88,1796307,q_fdb,250500
89,165158,portik,249962
90,1737390,willo123,249573
91,1551885,dashv,246785
92,2169167,sammyrayy,239469
93,85608,ulugabi,236280
94,2162162,MBBE_Bot,222823
95,2268906,afrocat,218208
96,705683,pomes27,215990
97,704456,Mitch2323,215891
98,185722,gswanjord,208068
99,2134167,dvirtz,206763
100,782147,Fifth,206230
101,1313697,colbydray,206112
102,443915,45adapter,206023
103,1362851,dosoe,203498
104,119175,221bbs,199959
105,300757,mhendu,199603
106,68620,zout,199500
107,2197464,TheFanCon,184809
108,275512,goch,184177
109,1629298,BitPerfectRichard,182874
110,115994,Midness,182825
111,635606,boggob,180258
112,26886,Alfg,178863
113,99023,texke,176928
114,2055061,Xythium,173124
115,1989327,iQ4FKyvetYTIdW57VQBV,170996
116,514699,SheamusPatt,169515
117,464192,UltimateRiff,169386
118,484929,bflaminio,169083
119,1290924,rikuj,168525
120,1986073,anakanak,168203
121,2363013,affronttonature,165601
122,476335,refresh_daemon,164786
123,1302911,winmoment,164730
124,2185208,Eincrou,164670
125,38393,"ApeKattQuest, MonkeyPython",164171
126,385942,MeinDummy,163309
127,37736,teleguise,162484
128,2029971,atj,160708
129,153545,Lotheric,159284
130,697713,magicroundabout,158916
131,2307798,wtfislibrious,158701
132,1304728,Bergenslarsen,157290
133,262912,dimpole,156804
134,1178207,sibilant,154453
135,2093892,riwood,154357
136,1966792,diskotechjam,153643
137,1585205,waxie,148899
138,636,Hawke,148179
139,625925,yeeeargh,147395
140,1856720,undbitz,146923
141,607333,Jokipii_bot,145079
142,85780,chiark,141415
143,166392,ClæpsHydra,139166
144,1265101,karpuzikov,139118
145,1077594,GellyN,136341
146,377630,mfmeulenbelt,135303
147,1509086,zkatzir,133830
148,1651285,Nicolas ANCEAU,132630
149,261743,oblomovx,130468
150,286883,joiletjake,129320
151,2069151,julian45,128865
152,2404756,alaishaq@gmail.com,127875
153,1765600,VBZPPlNQyJ,127708
154,215985,fen0x,126937
155,495807,SultS,126750
156,1278230,Brownd,126039
157,1590527,Augmente,125313
158,1807782,Deleted Editor #1807782,124151
159,2126762,eloise_freya,123159
160,335606,danBLOO,122895
161,516442,slipmaxim,121633
162,2486383,KenParker_CN,121396
163,563876,Sekhmetouserapis,121217
164,2270828,RandomMushroom128,121206
165,1975307,Schwarzwalder,121085
166,68787,youwantfries,121066
167,334556,gen0m,119919
168,626526,rasuni,119782
169,2227978,bsz,119726
170,2018433,l_egghead66,118362
171,421304,dj_judas21,118317
172,442739,bgstewart,117642
173,190358,regagain,117606
174,229784,Freso,117321
175,712170,marlonob,114264
176,2231162,mr44er,113256
177,1469086,Bajoran_Steffi,113057
178,2077436,kellnerd,111165
179,2050127,ernstlx,110457
180,2251134,ijabz_bot,110324
181,1454102,Frankie_Snow,109993
182,1486173,HB1973,109454
183,1299187,Likedis Auto,108814
184,103426,glawie,107970
185,670166,scwot,107265
186,2568506,5chickens,106608
187,324215,dimon3000,106188
188,81537,alphaseven,105114
189,1281681,goibe,104831
